sourceKey,sourcePlayerId,externalId,name,displayName,position,nflTeam,yearsPro,statusCode,statusText,isRestricted,school,draftYear,overallPick,round,pickInRound,projectedNflTeam,projectedNflTeamAbbr,pickOwnerRaw,pickAcquiredFrom,isCompPick,source,sourceUrl,isFantasyPosition
mock-rookie-class-2026,2026-052-chase-bisontis-iol,2026-052-chase-bisontis-iol,Chase Bisontis,Chase Bisontis,IOL,GB,0,ROOKIE,2026 rookie mock class,false,Texas A&M,2026,52,2,20,Green Bay Packers,GB,Green Bay Packers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-053-keionte-scott-cb,2026-053-keionte-scott-cb,Keionte Scott,Keionte Scott,CB,PIT,0,ROOKIE,2026 rookie mock class,false,Miami (FL),2026,53,2,21,Pittsburgh Steelers,PIT,Pittsburgh Steelers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-054-jalon-kilgore-cb,2026-054-jalon-kilgore-cb,Jalon Kilgore,Jalon Kilgore,CB,PHI,0,ROOKIE,2026 rookie mock class,false,South Carolina,2026,54,2,22,Philadelphia Eagles,PHI,Philadelphia Eagles,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-055-keylan-rutledge-iol,2026-055-keylan-rutledge-iol,Keylan Rutledge,Keylan Rutledge,IOL,LAC,0,ROOKIE,2026 rookie mock class,false,Georgia Tech,2026,55,2,23,Los Angeles Chargers,LAC,Los Angeles Chargers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-056-anthony-hill-jr-lb,2026-056-anthony-hill-jr-lb,Anthony Hill Jr.,Anthony Hill Jr.,LB,JAX,0,ROOKIE,2026 rookie mock class,false,Texas,2026,56,2,24,Jacksonville Jaguars,JAX,Jacksonville Jaguars,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-057-romello-height-edge,2026-057-romello-height-edge,Romello Height,Romello Height,EDGE,CHI,0,ROOKIE,2026 rookie mock class,false,Texas Tech,2026,57,2,25,Chicago Bears,CHI,Chicago Bears,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-058-eli-stowers-te,2026-058-eli-stowers-te,Eli Stowers,Eli Stowers,TE,SF,0,ROOKIE,2026 rookie mock class,false,Vanderbilt,2026,58,2,26,San Francisco 49ers,SF,San Francisco 49ers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-059-connor-lew-iol,2026-059-connor-lew-iol,Connor Lew,Connor Lew,IOL,HOU,0,ROOKIE,2026 rookie mock class,false,Auburn,2026,59,2,27,Houston Texans,HOU,Houston Texans,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-060-germie-bernard-wr,2026-060-germie-bernard-wr,Germie Bernard,Germie Bernard,WR,CHI,0,ROOKIE,2026 rookie mock class,false,Alabama,2026,60,2,28,Chicago Bears,CHI,Chicago Bears (F. BUF),Buffalo Bills,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-061-elijah-sarratt-wr,2026-061-elijah-sarratt-wr,Elijah Sarratt,Elijah Sarratt,WR,LAR,0,ROOKIE,2026 rookie mock class,false,Indiana,2026,61,2,29,Los Angeles Rams,LAR,Los Angeles Rams,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-062-kyle-louis-lb,2026-062-kyle-louis-lb,Kyle Louis,Kyle Louis,LB,DEN,0,ROOKIE,2026 rookie mock class,false,Pittsburgh,2026,62,2,30,Denver Broncos,DEN,Denver Broncos,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-063-sam-roush-te,2026-063-sam-roush-te,Sam Roush,Sam Roush,TE,NE,0,ROOKIE,2026 rookie mock class,false,Stanford,2026,63,2,31,New England Patriots,NE,New England Patriots,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-064-mike-washington-rb,2026-064-mike-washington-rb,Mike Washington,Mike Washington,RB,SEA,0,ROOKIE,2026 rookie mock class,false,Arkansas,2026,64,2,32,Seattle Seahawks,SEA,Seattle Seahawks,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-065-derrick-moore-edge,2026-065-derrick-moore-edge,Derrick Moore,Derrick Moore,EDGE,ARI,0,ROOKIE,2026 rookie mock class,false,Michigan,2026,65,3,1,Arizona Cardinals,ARI,Arizona Cardinals,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-066-josiah-trotter-lb,2026-066-josiah-trotter-lb,Josiah Trotter,Josiah Trotter,LB,TEN,0,ROOKIE,2026 rookie mock class,false,Missouri,2026,66,3,2,Tennessee Titans,TEN,Tennessee Titans,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-067-ted-hurst-wr,2026-067-ted-hurst-wr,Ted Hurst,Ted Hurst,WR,LV,0,ROOKIE,2026 rookie mock class,false,Georgia State,2026,67,3,3,Las Vegas Raiders,LV,Las Vegas Raiders,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-068-keyron-crawford-edge,2026-068-keyron-crawford-edge,Keyron Crawford,Keyron Crawford,EDGE,PHI,0,ROOKIE,2026 rookie mock class,false,Auburn,2026,68,3,4,Philadelphia Eagles,PHI,Philadelphia Eagles (F. NYJ),New York Jets,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-069-aj-haulcy-s,2026-069-aj-haulcy-s,AJ Haulcy,AJ Haulcy,S,HOU,0,ROOKIE,2026 rookie mock class,false,LSU,2026,69,3,5,Houston Texans,HOU,Houston Texans (F. NYG),New York Giants,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-070-caleb-tiernan-ot,2026-070-caleb-tiernan-ot,Caleb Tiernan,Caleb Tiernan,OT,CLE,0,ROOKIE,2026 rookie mock class,false,Northwestern,2026,70,3,6,Cleveland Browns,CLE,Cleveland Browns,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-071-jadarian-price-rb,2026-071-jadarian-price-rb,Jadarian Price,Jadarian Price,RB,WSH,0,ROOKIE,2026 rookie mock class,false,Notre Dame,2026,71,3,7,Washington Commanders,WSH,Washington Commanders,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-072-deion-burks-wr,2026-072-deion-burks-wr,Deion Burks,Deion Burks,WR,CIN,0,ROOKIE,2026 rookie mock class,false,Oklahoma,2026,72,3,8,Cincinnati Bengals,CIN,Cincinnati Bengals,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-073-keith-abney-ii-cb,2026-073-keith-abney-ii-cb,Keith Abney II,Keith Abney II,CB,NO,0,ROOKIE,2026 rookie mock class,false,Arizona State,2026,73,3,9,New Orleans Saints,NO,New Orleans Saints,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-074-antonio-williams-wr,2026-074-antonio-williams-wr,Antonio Williams,Antonio Williams,WR,KC,0,ROOKIE,2026 rookie mock class,false,Clemson,2026,74,3,10,Kansas City Chiefs,KC,Kansas City Chiefs,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-075-dani-dennis-sutton-edge,2026-075-dani-dennis-sutton-edge,Dani Dennis-Sutton,Dani Dennis-Sutton,EDGE,MIA,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,75,3,11,Miami Dolphins,MIA,Miami Dolphins,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-076-cole-payton-qb,2026-076-cole-payton-qb,Cole Payton,Cole Payton,QB,PIT,0,ROOKIE,2026 rookie mock class,false,North Dakota State,2026,76,3,12,Pittsburgh Steelers,PIT,Pittsburgh Steelers (F. DAL),Dallas Cowboys,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-077-max-klare-te,2026-077-max-klare-te,Max Klare,Max Klare,TE,TB,0,ROOKIE,2026 rookie mock class,false,Ohio State,2026,77,3,13,Tampa Bay Buccaneers,TB,Tampa Bay Buccaneers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-078-chris-mcclellan-dl,2026-078-chris-mcclellan-dl,Chris McClellan,Chris McClellan,DL,IND,0,ROOKIE,2026 rookie mock class,false,Missouri,2026,78,3,14,Indianapolis Colts,IND,Indianapolis Colts,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-079-malik-muhammad-cb,2026-079-malik-muhammad-cb,Malik Muhammad,Malik Muhammad,CB,ATL,0,ROOKIE,2026 rookie mock class,false,Texas,2026,79,3,15,Atlanta Falcons,ATL,Atlanta Falcons,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-080-bryce-lance-wr,2026-080-bryce-lance-wr,Bryce Lance,Bryce Lance,WR,BAL,0,ROOKIE,2026 rookie mock class,false,North Dakota State,2026,80,3,16,Baltimore Ravens,BAL,Baltimore Ravens,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-081-bud-clark-s,2026-081-bud-clark-s,Bud Clark,Bud Clark,S,JAX,0,ROOKIE,2026 rookie mock class,false,TCU,2026,81,3,17,Jacksonville Jaguars,JAX,Jacksonville Jaguars (F. DET),Detroit Lions,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-082-devin-moore-cb,2026-082-devin-moore-cb,Devin Moore,Devin Moore,CB,MIN,0,ROOKIE,2026 rookie mock class,false,Florida,2026,82,3,18,Minnesota Vikings,MIN,Minnesota Vikings,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-083-malachi-lawrence-edge,2026-083-malachi-lawrence-edge,Malachi Lawrence,Malachi Lawrence,EDGE,CAR,0,ROOKIE,2026 rookie mock class,false,UCF,2026,83,3,19,Carolina Panthers,CAR,Carolina Panthers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-084-domonique-orange-dl,2026-084-domonique-orange-dl,Domonique Orange,Domonique Orange,DL,GB,0,ROOKIE,2026 rookie mock class,false,Iowa State,2026,84,3,20,Green Bay Packers,GB,Green Bay Packers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-085-malachi-fields-wr,2026-085-malachi-fields-wr,Malachi Fields,Malachi Fields,WR,PIT,0,ROOKIE,2026 rookie mock class,false,Notre Dame,2026,85,3,21,Pittsburgh Steelers,PIT,Pittsburgh Steelers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-086-austin-barber-ot,2026-086-austin-barber-ot,Austin Barber,Austin Barber,OT,LAC,0,ROOKIE,2026 rookie mock class,false,Florida,2026,86,3,22,Los Angeles Chargers,LAC,Los Angeles Chargers,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-087-michael-trigg-te,2026-087-michael-trigg-te,Michael Trigg,Michael Trigg,TE,MIA,0,ROOKIE,2026 rookie mock class,false,Baylor,2026,87,3,23,Miami Dolphins,MIA,Miami Dolphins (F. PHI),Philadelphia Eagles,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-088-darrell-jackson-jr-dl,2026-088-darrell-jackson-jr-dl,Darrell Jackson Jr.,Darrell Jackson Jr.,DL,JAX,0,ROOKIE,2026 rookie mock class,false,Florida State,2026,88,3,24,Jacksonville Jaguars,JAX,Jacksonville Jaguars,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-089-jake-golday-lb,2026-089-jake-golday-lb,Jake Golday,Jake Golday,LB,CHI,0,ROOKIE,2026 rookie mock class,false,Cincinnati,2026,89,3,25,Chicago Bears,CHI,Chicago Bears,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-090-jake-slaughter-iol,2026-090-jake-slaughter-iol,Jake Slaughter,Jake Slaughter,IOL,MIA,0,ROOKIE,2026 rookie mock class,false,Florida,2026,90,3,26,Miami Dolphins,MIA,Miami Dolphins (F. HOU),Houston Texans,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-091-kaleb-elarms-orr-lb,2026-091-kaleb-elarms-orr-lb,Kaleb Elarms-Orr,Kaleb Elarms-Orr,LB,BUF,0,ROOKIE,2026 rookie mock class,false,TCU,2026,91,3,27,Buffalo Bills,BUF,Buffalo Bills,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-092-skyler-bell-wr,2026-092-skyler-bell-wr,Skyler Bell,Skyler Bell,WR,DAL,0,ROOKIE,2026 rookie mock class,false,UConn,2026,92,3,28,Dallas Cowboys,DAL,Dallas Cowboys (F. SF),San Francisco 49ers,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-093-dametrious-crownover-ot,2026-093-dametrious-crownover-ot,Dametrious Crownover,Dametrious Crownover,OT,LAR,0,ROOKIE,2026 rookie mock class,false,Texas A&M,2026,93,3,29,Los Angeles Rams,LAR,Los Angeles Rams,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-094-will-lee-iii-cb,2026-094-will-lee-iii-cb,Will Lee III,Will Lee III,CB,MIA,0,ROOKIE,2026 rookie mock class,false,Texas A&M,2026,94,3,30,Miami Dolphins,MIA,Miami Dolphins (F. DEN),Denver Broncos,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-095-jakobi-lane-wr,2026-095-jakobi-lane-wr,Ja'Kobi Lane,Ja'Kobi Lane,WR,NE,0,ROOKIE,2026 rookie mock class,false,Southern Cal,2026,95,3,31,New England Patriots,NE,New England Patriots,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-096-caden-curry-edge,2026-096-caden-curry-edge,Caden Curry,Caden Curry,EDGE,SEA,0,ROOKIE,2026 rookie mock class,false,Ohio State,2026,96,3,32,Seattle Seahawks,SEA,Seattle Seahawks,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-097-zane-durant-dl,2026-097-zane-durant-dl,Zane Durant,Zane Durant,DL,MIN,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,97,3,33,Minnesota Vikings,MIN,Minnesota Vikings*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-098-treydan-stukes-s,2026-098-treydan-stukes-s,Treydan Stukes,Treydan Stukes,S,PHI,0,ROOKIE,2026 rookie mock class,false,Arizona,2026,98,3,34,Philadelphia Eagles,PHI,Philadelphia Eagles*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-099-kamari-ramsey-s,2026-099-kamari-ramsey-s,Kamari Ramsey,Kamari Ramsey,S,PIT,0,ROOKIE,2026 rookie mock class,false,Southern Cal,2026,99,3,35,Pittsburgh Steelers,PIT,Pittsburgh Steelers*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,false
mock-rookie-class-2026,2026-100-brenen-thompson-wr,2026-100-brenen-thompson-wr,Brenen Thompson,Brenen Thompson,WR,JAX,0,ROOKIE,2026 rookie mock class,false,Mississippi State,2026,100,3,36,Jacksonville Jaguars,JAX,Jacksonville Jaguars (F. DET)*,Detroit Lions,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-2-3-brian/,true
mock-rookie-class-2026,2026-101-emmett-johnson-rb,2026-101-emmett-johnson-rb,Emmett Johnson,Emmett Johnson,RB,TEN,0,ROOKIE,2026 rookie mock class,false,Nebraska,2026,101,4,1,Tennessee Titans,TEN,TEN,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
