sourceKey,sourcePlayerId,externalId,name,displayName,position,nflTeam,yearsPro,statusCode,statusText,isRestricted,school,draftYear,overallPick,round,pickInRound,projectedNflTeam,projectedNflTeamAbbr,pickOwnerRaw,pickAcquiredFrom,isCompPick,source,sourceUrl,isFantasyPosition
mock-rookie-class-2026,2026-102-joshua-josephs-edge,2026-102-joshua-josephs-edge,Joshua Josephs,Joshua Josephs,EDGE,LV,0,ROOKIE,2026 rookie mock class,false,Tennessee,2026,102,4,2,Las Vegas Raiders,LV,LV,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-103-tacario-davis-cb,2026-103-tacario-davis-cb,Tacario Davis,Tacario Davis,CB,NYJ,0,ROOKIE,2026 rookie mock class,false,Washington,2026,103,4,3,New York Jets,NYJ,NYJ,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-104-harold-perkins-jr-lb,2026-104-harold-perkins-jr-lb,Harold Perkins Jr,Harold Perkins Jr,LB,ARI,0,ROOKIE,2026 rookie mock class,false,LSU,2026,104,4,4,Arizona Cardinals,ARI,ARZ,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-105-drew-shelton-ot,2026-105-drew-shelton-ot,Drew Shelton,Drew Shelton,OT,NYG,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,105,4,5,New York Giants,NYG,NYG,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-106-sam-hecht-iol,2026-106-sam-hecht-iol,Sam Hecht,Sam Hecht,IOL,HOU,0,ROOKIE,2026 rookie mock class,false,Kansas State,2026,106,4,6,Houston Texans,HOU,HOU (F. WSH),Washington Commanders,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-107-carson-beck-qb,2026-107-carson-beck-qb,Carson Beck,Carson Beck,QB,CLE,0,ROOKIE,2026 rookie mock class,false,Miami (FL),2026,107,4,7,Cleveland Browns,CLE,CLV,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-108-jack-endries-te,2026-108-jack-endries-te,Jack Endries,Jack Endries,TE,DEN,0,ROOKIE,2026 rookie mock class,false,Texas,2026,108,4,8,Denver Broncos,DEN,DEN (F. NO),New Orleans Saints,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-109-jonah-coleman-rb,2026-109-jonah-coleman-rb,Jonah Coleman,Jonah Coleman,RB,KC,0,ROOKIE,2026 rookie mock class,false,Washington,2026,109,4,9,Kansas City Chiefs,KC,KC,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-110-zakee-wheatley-s,2026-110-zakee-wheatley-s,Zakee Wheatley,Zakee Wheatley,S,CIN,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,110,4,10,Cincinnati Bengals,CIN,CIN,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-111-tim-keenan-iii-dl,2026-111-tim-keenan-iii-dl,Tim Keenan III,Tim Keenan III,DL,DEN,0,ROOKIE,2026 rookie mock class,false,Alabama,2026,111,4,11,Denver Broncos,DEN,DEN (F. MIA),Miami Dolphins,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-112-nick-singleton-rb,2026-112-nick-singleton-rb,Nick Singleton,Nick Singleton,RB,DAL,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,112,4,12,Dallas Cowboys,DAL,DAL,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-113-chris-bell-wr,2026-113-chris-bell-wr,Chris Bell,Chris Bell,WR,IND,0,ROOKIE,2026 rookie mock class,false,Louisville,2026,113,4,13,Indianapolis Colts,IND,IND,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-114-justin-joly-te,2026-114-justin-joly-te,Justin Joly,Justin Joly,TE,PHI,0,ROOKIE,2026 rookie mock class,false,NC State,2026,114,4,14,Philadelphia Eagles,PHI,PHI (F. ATL),Atlanta Falcons,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-115-garrett-nussmeier-qb,2026-115-garrett-nussmeier-qb,Garrett Nussmeier,Garrett Nussmeier,QB,BAL,0,ROOKIE,2026 rookie mock class,false,LSU,2026,115,4,15,Baltimore Ravens,BAL,BAL,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-116-davison-igbinosun-cb,2026-116-davison-igbinosun-cb,Davison Igbinosun,Davison Igbinosun,CB,TB,0,ROOKIE,2026 rookie mock class,false,Ohio State,2026,116,4,16,Tampa Bay Buccaneers,TB,TB,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-117-parker-brailsford-iol,2026-117-parker-brailsford-iol,Parker Brailsford,Parker Brailsford,IOL,LV,0,ROOKIE,2026 rookie mock class,false,Alabama,2026,117,4,17,Las Vegas Raiders,LV,LV (F. MIN),Minnesota Vikings,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-118-lt-overton-edge,2026-118-lt-overton-edge,LT Overton,LT Overton,EDGE,DET,0,ROOKIE,2026 rookie mock class,false,Alabama,2026,118,4,18,Detroit Lions,DET,DET,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-119-deontae-lawson-lb,2026-119-deontae-lawson-lb,Deontae Lawson,Deontae Lawson,LB,CAR,0,ROOKIE,2026 rookie mock class,false,Alabama,2026,119,4,19,Carolina Panthers,CAR,CAR,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-120-jc-davis-ot,2026-120-jc-davis-ot,JC Davis,JC Davis,OT,GB,0,ROOKIE,2026 rookie mock class,false,Illinois,2026,120,4,20,Green Bay Packers,GB,GB,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-121-jalen-farmer-iol,2026-121-jalen-farmer-iol,Jalen Farmer,Jalen Farmer,IOL,PIT,0,ROOKIE,2026 rookie mock class,false,Kentucky,2026,121,4,21,Pittsburgh Steelers,PIT,PIT,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-122-eric-mcalister-wr,2026-122-eric-mcalister-wr,Eric McAlister,Eric McAlister,WR,ATL,0,ROOKIE,2026 rookie mock class,false,TCU,2026,122,4,22,Atlanta Falcons,ATL,ATL (F. PHI),Philadelphia Eagles,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-123-jaishawn-barham-edge,2026-123-jaishawn-barham-edge,Jaishawn Barham,Jaishawn Barham,EDGE,LAC,0,ROOKIE,2026 rookie mock class,false,Michigan,2026,123,4,23,Los Angeles Chargers,LAC,LAC,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-124-ephesians-prysock-cb,2026-124-ephesians-prysock-cb,Ephesians Prysock,Ephesians Prysock,CB,JAX,0,ROOKIE,2026 rookie mock class,false,Washington,2026,124,4,24,Jacksonville Jaguars,JAX,JAX,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-125-kage-casey-ot,2026-125-kage-casey-ot,Kage Casey,Kage Casey,OT,NE,0,ROOKIE,2026 rookie mock class,false,Boise State,2026,125,4,25,New England Patriots,NE,NE (F. CHI),Chicago Bears,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-126-rayshaun-benny-dl,2026-126-rayshaun-benny-dl,Rayshaun Benny,Rayshaun Benny,DL,BUF,0,ROOKIE,2026 rookie mock class,false,Michigan,2026,126,4,26,Buffalo Bills,BUF,BUF,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-127-demonte-capehart-dl,2026-127-demonte-capehart-dl,Demonte Capehart,Demonte Capehart,DL,SF,0,ROOKIE,2026 rookie mock class,false,Clemson,2026,127,4,27,San Francisco 49ers,SF,SF,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-128-kaytron-allen-rb,2026-128-kaytron-allen-rb,Kaytron Allen,Kaytron Allen,RB,DET,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,128,4,28,Detroit Lions,DET,DET (F. HOU),Houston Texans,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-129-vj-payne-s,2026-129-vj-payne-s,VJ Payne,VJ Payne,S,CHI,0,ROOKIE,2026 rookie mock class,false,Kansas State,2026,129,4,29,Chicago Bears,CHI,CHI (F. LAR),Los Angeles Rams,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-130-taylen-green-qb,2026-130-taylen-green-qb,Taylen Green,Taylen Green,QB,MIA,0,ROOKIE,2026 rookie mock class,false,Arkansas,2026,130,4,30,Miami Dolphins,MIA,MIA (F. DEN),Denver Broncos,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-131-genesis-smith-s,2026-131-genesis-smith-s,Genesis Smith,Genesis Smith,S,NE,0,ROOKIE,2026 rookie mock class,false,Arizona,2026,131,4,31,New England Patriots,NE,NE (F. CHI),Chicago Bears,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-132-vincent-anthony-jr-edge,2026-132-vincent-anthony-jr-edge,Vincent Anthony Jr.,Vincent Anthony Jr.,EDGE,NO,0,ROOKIE,2026 rookie mock class,false,Duke,2026,132,4,32,New Orleans Saints,NO,NO (F. SEA),Seattle Seahawks,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-133-kevin-coleman-wr,2026-133-kevin-coleman-wr,Kevin Coleman,Kevin Coleman,WR,SF,0,ROOKIE,2026 rookie mock class,false,Missouri,2026,133,4,33,San Francisco 49ers,SF,SF*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-134-zxavian-harris-dl,2026-134-zxavian-harris-dl,Zxavian Harris,Zxavian Harris,DL,LV,0,ROOKIE,2026 rookie mock class,false,Mississippi,2026,134,4,34,Las Vegas Raiders,LV,LV*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-135-jude-bowry-ot,2026-135-jude-bowry-ot,Jude Bowry,Jude Bowry,OT,PIT,0,ROOKIE,2026 rookie mock class,false,Boston College,2026,135,4,35,Pittsburgh Steelers,PIT,PIT*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-136-adam-randall-rb,2026-136-adam-randall-rb,Adam Randall,Adam Randall,RB,NO,0,ROOKIE,2026 rookie mock class,false,Clemson,2026,136,4,36,New Orleans Saints,NO,NO*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-137-markel-bell-ot,2026-137-markel-bell-ot,Markel Bell,Markel Bell,OT,PHI,0,ROOKIE,2026 rookie mock class,false,Miami (FL),2026,137,4,37,Philadelphia Eagles,PHI,PHI*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-138-quintayvious-hutchins-edge,2026-138-quintayvious-hutchins-edge,Quintayvious Hutchins,Quintayvious Hutchins,EDGE,SF,0,ROOKIE,2026 rookie mock class,false,Boston College,2026,138,4,38,San Francisco 49ers,SF,SF*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-139-michael-taaffe-s,2026-139-michael-taaffe-s,Michael Taaffe,Michael Taaffe,S,SF,0,ROOKIE,2026 rookie mock class,false,Texas,2026,139,4,39,San Francisco 49ers,SF,SF*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-140-bryson-eason-dl,2026-140-bryson-eason-dl,Bryson Eason,Bryson Eason,DL,NYJ,0,ROOKIE,2026 rookie mock class,false,Tennessee,2026,140,4,40,New York Jets,NYJ,NYJ*,,True,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-141-trey-zuhn-iii-iol,2026-141-trey-zuhn-iii-iol,Trey Zuhn III,Trey Zuhn III,IOL,CLE,0,ROOKIE,2026 rookie mock class,false,Texas A&M,2026,141,5,1,Cleveland Browns,CLE,CLV (F. LV),Las Vegas Raiders,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-142-daylen-everette-cb,2026-142-daylen-everette-cb,Daylen Everette,Daylen Everette,CB,TEN,0,ROOKIE,2026 rookie mock class,false,Georgia,2026,142,5,2,Tennessee Titans,TEN,TEN (F. NYJ),New York Jets,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-143-jmari-taylor-rb,2026-143-jmari-taylor-rb,J'Mari Taylor,J'Mari Taylor,RB,ARI,0,ROOKIE,2026 rookie mock class,false,Virginia,2026,143,5,3,Arizona Cardinals,ARI,ARZ,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-144-cj-daniels-wr,2026-144-cj-daniels-wr,CJ Daniels,CJ Daniels,WR,TEN,0,ROOKIE,2026 rookie mock class,false,Miami (FL),2026,144,5,4,Tennessee Titans,TEN,TEN,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-145-deshon-singleton-s,2026-145-deshon-singleton-s,DeShon Singleton,DeShon Singleton,S,NYG,0,ROOKIE,2026 rookie mock class,false,Nebraska,2026,145,5,5,New York Giants,NYG,NYG,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-146-logan-fano-edge,2026-146-logan-fano-edge,Logan Fano,Logan Fano,EDGE,CLE,0,ROOKIE,2026 rookie mock class,false,Utah,2026,146,5,6,Cleveland Browns,CLE,CLV,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-147-bryce-boettcher-lb,2026-147-bryce-boettcher-lb,Bryce Boettcher,Bryce Boettcher,LB,WSH,0,ROOKIE,2026 rookie mock class,false,Oregon,2026,147,5,7,Washington Commanders,WSH,WSH,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-148-logan-taylor-ot,2026-148-logan-taylor-ot,Logan Taylor,Logan Taylor,OT,KC,0,ROOKIE,2026 rookie mock class,false,Boston College,2026,148,5,8,Kansas City Chiefs,KC,KC,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-149-barion-brown-wr,2026-149-barion-brown-wr,Barion Brown,Barion Brown,WR,CLE,0,ROOKIE,2026 rookie mock class,false,LSU,2026,149,5,9,Cleveland Browns,CLE,CLV (F. CIN),Cincinnati Bengals,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-150-xavian-sorey-jr-lb,2026-150-xavian-sorey-jr-lb,Xavian Sorey Jr.,Xavian Sorey Jr.,LB,NO,0,ROOKIE,2026 rookie mock class,false,Arkansas,2026,150,5,10,New Orleans Saints,NO,NO,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-151-logan-jones-iol,2026-151-logan-jones-iol,Logan Jones,Logan Jones,IOL,MIA,0,ROOKIE,2026 rookie mock class,false,Iowa,2026,151,5,11,Miami Dolphins,MIA,MIA,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
mock-rookie-class-2026,2026-152-drew-allar-qb,2026-152-drew-allar-qb,Drew Allar,Drew Allar,QB,DAL,0,ROOKIE,2026 rookie mock class,false,Penn State,2026,152,5,12,Dallas Cowboys,DAL,DAL,,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,true
mock-rookie-class-2026,2026-153-beau-stephens-iol,2026-153-beau-stephens-iol,Beau Stephens,Beau Stephens,IOL,PHI,0,ROOKIE,2026 rookie mock class,false,Iowa,2026,153,5,13,Philadelphia Eagles,PHI,PHI (F. ATL),Atlanta Falcons,False,Draft Countdown 2026 NFL Mock Draft 7.0 (Brian),https://www.draftcountdown.com/nfl-mock-draft/2026-nfl-mock-draft-7-0-rounds-4-7-brian/,false
